uuid,title,description,keywords,snippet,url,image_url,language,published_at,source,relevance_score,type,industry,match_score,sentiment_score
95f94a40-6eef-4c2a-832e-8264edcf2762,15 Fastest Animals in the World,One can truly see Charles Darwin's thoughts on,,"In this article, we will take a look at the 15 fastest animals in the world. You can skip our detailed analysis of these animals, and go directly to 5 Fastest A...",https://www.insidermonkey.com/blog/15-fastest-animals-in-the-world-976207/,https://d2gr5kl7dt2z3t.cloudfront.net/blog/wp-content/uploads/2021/09/04053545/david-clode-IJkS8pQR94s-unsplash.jpg,en,2021-09-06T15:31:05.000000Z,insidermonkey.com,,equity,Communication Services,24.564875999999998,0.3612
d90dea75-11af-41e1-a93c-6ad2bddb9074,FAANG Stocks List and Performance in 2021,This list of FAANG stocks presents some of the best opportunities for investors. These tech companies continue to reward shareholders.,,"Tech Stocks FAANG Stocks List and Performance in 2021

If you’re new to investing and looking for one of the best places to park your money, FAANG stocks pres...",https://investmentu.com/faang-stocks/,https://investmentu.com/wp-content/uploads/2020/01/faang-stocks-logos.jpg,en,2021-09-06T17:20:05.000000Z,investmentu.com,,equity,Communication Services,26.994465,0.594114
ab33f22b-69ac-45ba-b85b-01755536ccfb,TV aggregator Roku to launch its players in Germany By Reuters,TV aggregator Roku to launch its players in Germany,,"© Reuters. FILE PHOTO: A video sign displays the logo for Roku Inc, a Fox-backed video streaming firm, in Times Square after the company's IPO at the Nasdaq Ma...",https://www.investing.com/news/stock-market-news/tv-aggregator-roku-to-launch-its-players-in-germany-2608833,https://i-invdn-com.investing.com/news/LYNXMPEB0E0CQ_L.jpg,en,2021-09-06T20:15:43.000000Z,investing.com,,equity,Communication Services,18.781886000000004,0.4884
7ca6617d-9861-4db7-8f74-8b19a1e06253,"6 Monster Stock Market Predictions, Fed Unphased By U6 Jobs Numbers","Stocks Analysis by Michael Kramer covering: S&P 500, Intuitive Surgical Inc, Comcast Corp, US Dollar Index Futures. Read Michael Kramer's latest article on Investing.com",,"The market finished the week up by about 60 bps, after a flat session on Friday. The BLS Jobs report seemed to be met with a lot of confusion, with a big miss o...",https://www.investing.com/analysis/6-monster-stock-market-predictions--fed-unphased-by-u6-jobs-numbers-200601018,https://i-invdn-com.investing.com/redesign/images/seo/investingcom_analysis_og.jpg,en,2021-09-06T04:42:00.000000Z,investing.com,,equity,Communication Services,14.693592,0.5159
3ba730e6-9bef-4b03-818d-d77c0dd7ab68,Best Penny Stocks to Buy Now? 3 Trending Small-Caps to Know About,Are these trending penny stocks on your watchlist right now?,,"3 Trending Penny Stocks Worth Adding to Your Watchlist

With September getting off to a strong start, investors continue to search for the best penny stocks to ...",https://pennystocks.com/featured/2021/09/06/best-penny-stocks-buy-now-trending-small-caps/,https://pennystocks.com/wp-content/uploads/2021/09/best-penny-stocks-to-buy-now.jpg,en,2021-09-06T13:00:00.000000Z,pennystocks.com,,equity,Communication Services,8.430388,0.296
47b0f9d1-2360-42bb-95f9-a66c8b76f2e3,25 Happiest Countries in the World,"In this article, we discuss the 25 happiest countries in the world.",,"In this article, we discuss the 25 happiest countries in the world. You can skip our detailed analysis of these countries and go directly to the 5 Happiest Coun...",https://www.insidermonkey.com/blog/25-happiest-countries-in-the-world-975032/,https://d2gr5kl7dt2z3t.cloudfront.net/blog/wp-content/uploads/2021/09/07095041/jaddy-liu-nk-xUZwSjR4-unsplash.jpg,en,2021-09-07T13:51:29.000000Z,insidermonkey.com,,equity,Communication Services,22.9493425,0.48200000000000004
4ef947e9-df18-4ffb-b3ba-b6f9c5b5528f,Why Netflix Shares Are Trading Higher Today,Netflix Inc (NASDAQ:NFLX) is trading higher Tuesday after Atlantic Equities raised its price target to a,,"Netflix Inc (NASDAQ:NFLX) is trading higher Tuesday after Atlantic Equities raised its price target to a ""Street-high"" $780.

Atlantic Equities analyst Hamilton...",https://markets.businessinsider.com/news/stocks/why-netflix-shares-are-trading-higher-today-1030784891,https://cdn.benzinga.com/files/imagecache/1024x768xUP/images/story/2012/tv-3774381_1280-2.jpg,en,2021-09-07T16:10:23.000000Z,markets.businessinsider.com,,equity,Communication Services,24.794141999999997,-0.047467
047bf18d-1937-4e8c-bf8b-0866d464624d,"Tuesday Afternoon’s Top Analyst Upgrades and Downgrades: Kroger, Netflix, Nike and More – 24","Tuesday afternoon's top analyst upgrades and downgrades included Chipotle Mexican Grill, Lululemon Athletica, Kroger, Netflix and Nike.",,"Tuesday Afternoon's Top Analyst Upgrades and Downgrades: Kroger, Netflix, Nike and More

Stocks were mixed approaching the midday point on Tuesday, as traders a...",https://247wallst.com/investing/2021/09/07/tuesday-afternoons-top-analyst-upgrades-and-downgrades-kroger-netflix-nike-and-more/,https://247wallst.com/wp-content/uploads/2015/12/investment-board-e1450119068262.jpg,en,2021-09-07T15:58:28.000000Z,247wallst.com,,equity,Communication Services,17.660865666666663,0.197167
6d0d6c71-7ea3-4c58-99f4-f66a74e0e156,"Market Bull Cites Bitcoin Recovery Above $50K As Proof S&P 500 Could See Major Gains In September, Sees Opportunities In These Stocks - Apple (AAPL)",Long-time market bull Tom Lee sees Bitcoin’s,,"Long-time market bull Tom Lee sees Bitcoin’s (CRYPTO: BTC) recovery to above $50,000 and the surge in the price of crude oil as evidence that the S&P 500 Inde...",https://www.benzinga.com/markets/cryptocurrency/21/09/22819986/market-bull-cites-bitcoin-recovery-above-50k-as-proof-s-p-500-could-see-major-gains-in-sep,https://cdn2.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/shubhendu-mohanty-pwamslautke-unsplash.jpg?width=720,en,2021-09-07T10:31:47.000000Z,benzinga.com,,equity,Communication Services,20.216270666666667,0.05935000000000001
3e3f8c36-c0ef-4a67-91f6-009252d144d7,Nasdaq Keeps Inching Higher; 10-Year Yield Now 1.73%,"Stocks Analysis by Zacks Investment Research covering: US Small Cap 2000, Apple Inc, Netflix Inc. Read Zacks Investment Research's latest article on Investing.com",,"Markets were mixed-to-down for the first trading day after our three-day weekend: the Dow closed down -0.76%, -267 points — now essentially flat from a month ...",https://www.investing.com/analysis/nasdaq-keeps-inching-higher-10year-yield-now-173-200601218,https://i-invdn-com.investing.com/redesign/images/seo/investingcom_analysis_og.jpg,en,2021-09-07T10:30:00.000000Z,investing.com,,equity,Communication Services,28.580326,0.9349
